EmployeeID,CertificationArea,CrewRank
EM00259,Short-haul,Senior Flight Attendant
EM01283,International,Purser
EM01784,Long-haul,Chief Purser
EM00619,Long-haul,Senior Flight Attendant
EM01370,Short-haul,Purser
EM00877,International,Flight Attendant
EM00330,Domestic,Chief Purser
EM00780,Domestic,Purser
EM01122,Domestic,Purser
EM01666,Short-haul,Chief Purser
EM00048,International,Flight Attendant
EM00961,International,Chief Purser
EM00211,International,Chief Purser
EM01793,Short-haul,Senior Flight Attendant
EM01506,Domestic,Senior Flight Attendant
EM01645,Short-haul,Chief Purser
EM00577,Short-haul,Chief Purser
EM00292,Long-haul,Senior Flight Attendant
EM00817,Long-haul,Senior Flight Attendant
EM00214,International,Chief Purser
EM00408,International,Flight Attendant
EM00642,International,Chief Purser
EM00949,Domestic,Purser
EM00614,Long-haul,Senior Flight Attendant
EM00460,Short-haul,Purser
EM00047,Long-haul,Senior Flight Attendant
EM01260,Short-haul,Senior Flight Attendant
EM00613,Long-haul,Purser
EM01625,Long-haul,Senior Flight Attendant
EM00483,Domestic,Senior Flight Attendant
EM00914,Short-haul,Purser
EM00296,International,Chief Purser
EM00318,Short-haul,Senior Flight Attendant
EM00235,International,Flight Attendant
EM00399,Domestic,Senior Flight Attendant
EM01243,Long-haul,Flight Attendant
EM00605,Short-haul,Flight Attendant
EM01296,International,Chief Purser
EM00464,Long-haul,Senior Flight Attendant
EM01056,Domestic,Purser
EM00532,International,Purser
EM00137,Domestic,Chief Purser
EM00889,Domestic,Chief Purser
EM01306,Short-haul,Chief Purser
EM00590,Long-haul,Purser
EM01365,Short-haul,Flight Attendant
EM01057,International,Chief Purser
EM00546,Domestic,Flight Attendant
EM00738,Short-haul,Senior Flight Attendant
EM00321,Domestic,Flight Attendant
EM00740,Long-haul,Chief Purser
EM00020,Domestic,Flight Attendant
EM00745,International,Purser
EM00891,Short-haul,Chief Purser
EM00579,Domestic,Flight Attendant
EM00623,International,Flight Attendant
EM01617,Domestic,Chief Purser
EM01571,Long-haul,Senior Flight Attendant
EM01219,International,Senior Flight Attendant
EM00458,International,Senior Flight Attendant
EM01335,Domestic,Chief Purser
EM01126,International,Flight Attendant
EM00077,Domestic,Flight Attendant
EM00112,Short-haul,Purser
EM00545,Long-haul,Senior Flight Attendant
EM01234,International,Purser
EM01130,Short-haul,Chief Purser
EM01379,Short-haul,Chief Purser
EM01385,International,Chief Purser
EM00932,Short-haul,Purser
EM00515,Domestic,Purser
EM01225,Long-haul,Purser
EM00935,International,Chief Purser
EM01390,Short-haul,Flight Attendant
EM00911,International,Flight Attendant
EM01690,Domestic,Purser
EM00393,Long-haul,Purser
EM00909,Short-haul,Flight Attendant
EM01099,Short-haul,Flight Attendant
EM00431,Long-haul,Flight Attendant
EM00027,Long-haul,Purser
EM00224,Long-haul,Purser
EM00527,Domestic,Flight Attendant
EM00381,Short-haul,Senior Flight Attendant
EM00036,Long-haul,Chief Purser
EM00798,International,Chief Purser
EM01251,Domestic,Purser
EM01762,Short-haul,Chief Purser
EM00104,Short-haul,Chief Purser
EM01003,International,Flight Attendant
EM00383,Long-haul,Senior Flight Attendant
EM00841,Domestic,Senior Flight Attendant
EM00216,Domestic,Purser
EM00395,International,Chief Purser
EM01294,Short-haul,Chief Purser
EM01029,International,Flight Attendant
EM01521,International,Flight Attendant
EM00544,Domestic,Senior Flight Attendant
EM00060,Short-haul,Chief Purser
EM00854,Domestic,Chief Purser
EM00350,International,Chief Purser
EM01702,Short-haul,Flight Attendant
EM01698,Short-haul,Chief Purser
EM00797,Domestic,Senior Flight Attendant
EM01511,International,Purser
EM01745,Short-haul,Chief Purser
EM00710,Domestic,Chief Purser
EM01100,International,Purser
EM00009,Long-haul,Chief Purser
EM00601,International,Senior Flight Attendant
EM00257,Short-haul,Senior Flight Attendant
EM01264,Short-haul,Chief Purser
EM01337,International,Senior Flight Attendant
EM00892,Long-haul,Flight Attendant
EM00856,Domestic,Senior Flight Attendant
EM00379,Short-haul,Senior Flight Attendant
EM00742,Long-haul,Chief Purser
EM01104,Long-haul,Flight Attendant
EM01288,Domestic,Flight Attendant
EM01326,Long-haul,Flight Attendant
EM00636,International,Senior Flight Attendant
EM01319,International,Chief Purser
EM00504,Long-haul,Purser
EM00967,Short-haul,Flight Attendant
EM00122,Domestic,Purser
EM00851,International,Purser
EM00125,Domestic,Senior Flight Attendant
EM00130,Domestic,Senior Flight Attendant
EM00978,Domestic,Chief Purser
EM00923,Short-haul,Flight Attendant
EM01512,Long-haul,Chief Purser
EM00917,Domestic,Chief Purser
EM00349,Short-haul,Senior Flight Attendant
EM00402,Short-haul,Flight Attendant
EM01258,Domestic,Chief Purser
EM00228,Long-haul,Chief Purser
EM00819,Long-haul,Senior Flight Attendant
